"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"INFY","EQ","28-Mar-2016","       1207.80","       1232.40","       1237.00","       1195.75","       1209.00","       1204.90","       1212.25","    5393755","          6538591760.30","     112913"
"INFY","EQ","29-Mar-2016","       1204.90","       1199.00","       1218.90","       1191.55","       1195.00","       1197.25","       1205.49","    3497678","          4216417212.10","      91763"
"INFY","EQ","30-Mar-2016","       1197.25","       1197.60","       1210.00","       1195.55","       1206.60","       1205.95","       1205.03","    2878409","          3468574631.15","      94161"
"INFY","EQ","31-Mar-2016","       1205.95","       1210.25","       1229.90","       1200.30","       1220.00","       1218.30","       1215.31","    8998160","         10935517716.10","     207681"
"INFY","BL","01-Apr-2016","       2136.10","       1220.25","       1220.25","       1220.15","       1220.15","       1220.15","       1220.18","     775000","           945635922.10","          2"
"INFY","EQ","01-Apr-2016","       1218.30","       1216.00","       1222.20","       1195.10","       1207.60","       1205.45","       1208.16","    2755714","          3329332085.20","      97501"
"INFY","EQ","04-Apr-2016","       1205.45","       1213.55","       1248.00","       1213.55","       1245.30","       1243.70","       1234.52","    2288527","          2825238079.55","      76941"
"INFY","EQ","05-Apr-2016","       1243.70","       1242.00","       1242.30","       1214.00","       1218.00","       1219.80","       1227.40","    2395358","          2940055243.40","      72189"
"INFY","EQ","06-Apr-2016","       1219.80","       1228.00","       1228.00","       1196.00","       1201.65","       1200.70","       1208.74","    2465677","          2980355277.20","      82745"
"INFY","EQ","07-Apr-2016","       1200.70","       1208.40","       1208.40","       1175.00","       1181.00","       1181.50","       1183.37","    2828945","          3347681449.70","     110844"
"INFY","EQ","08-Apr-2016","       1181.50","       1175.85","       1177.50","       1162.05","       1167.25","       1165.75","       1169.04","    2097789","          2452392809.00","      73531"
"INFY","EQ","11-Apr-2016","       1165.75","       1165.80","       1186.75","       1151.10","       1184.10","       1183.90","       1170.05","    2884339","          3374830284.65","      94441"
"INFY","EQ","12-Apr-2016","       1183.90","       1180.50","       1194.90","       1178.60","       1183.00","       1182.20","       1185.97","    2921069","          3464293129.30","      91101"
"INFY","EQ","13-Apr-2016","       1182.20","       1194.95","       1194.95","       1166.35","       1176.00","       1172.70","       1176.38","    6255693","          7359084498.75","     184136"
"INFY","EQ","18-Apr-2016","       1172.70","       1250.00","       1267.90","       1233.50","       1237.15","       1238.70","       1247.17","   12507995","         15599650785.85","     287988"
"INFY","EQ","20-Apr-2016","       1238.70","       1244.00","       1246.45","       1225.80","       1244.00","       1243.60","       1237.18","    4036424","          4993801014.85","     139599"
"INFY","EQ","21-Apr-2016","       1243.60","       1251.00","       1251.00","       1218.10","       1226.80","       1226.30","       1231.52","    2720550","          3350409728.55","      97218"
"INFY","EQ","22-Apr-2016","       1226.30","       1226.30","       1228.50","       1207.00","       1212.75","       1211.25","       1215.94","    2571969","          3127365364.55","      96983"
"INFY","EQ","25-Apr-2016","       1211.25","       1212.05","       1224.80","       1201.10","       1219.25","       1215.85","       1211.42","    2682067","          3249112707.55","      91828"
"INFY","EQ","26-Apr-2016","       1215.85","       1215.45","       1239.55","       1208.60","       1230.15","       1232.15","       1227.12","    2923372","          3587319456.60","      91684"
"INFY","EQ","27-Apr-2016","       1232.15","       1229.20","       1242.35","       1228.55","       1239.15","       1240.15","       1236.90","    2243104","          2774491729.15","     110848"
"INFY","EQ","28-Apr-2016","       1240.15","       1231.00","       1239.60","       1207.00","       1210.00","       1209.15","       1213.55","    6082584","          7381519426.40","     136015"
"INFY","EQ","29-Apr-2016","       1209.15","       1211.45","       1223.55","       1205.00","       1206.20","       1208.10","       1211.59","    2518205","          3051020531.80","     103524"
"INFY","EQ","02-May-2016","       1208.10","       1210.00","       1211.15","       1196.15","       1199.55","       1201.05","       1200.96","    1807625","          2170885250.55","      50153"
"INFY","EQ","03-May-2016","       1201.05","       1202.75","       1212.20","       1171.80","       1177.95","       1177.80","       1190.11","    3412405","          4061149572.25","     132901"
"INFY","EQ","04-May-2016","       1177.80","       1181.00","       1193.00","       1170.65","       1190.00","       1188.85","       1182.72","    2906421","          3437484343.55","     106651"
"INFY","EQ","05-May-2016","       1188.85","       1195.15","       1199.00","       1181.10","       1195.45","       1192.45","       1189.58","    3151334","          3748759043.20","     137968"
"INFY","EQ","06-May-2016","       1192.45","       1189.80","       1189.80","       1177.05","       1179.00","       1181.50","       1181.92","    1298360","          1534551847.40","      54186"
"INFY","EQ","09-May-2016","       1181.50","       1182.00","       1201.55","       1180.60","       1199.85","       1199.05","       1192.94","    2561839","          3056124204.70","      81316"
"INFY","EQ","10-May-2016","       1199.05","       1202.50","       1216.65","       1196.60","       1211.95","       1212.80","       1206.66","    1697852","          2048735525.90","      75786"
"INFY","EQ","11-May-2016","       1212.80","       1198.50","       1214.70","       1192.50","       1204.00","       1201.85","       1203.69","    1854944","          2232783130.80","      64272"
"INFY","EQ","12-May-2016","       1201.85","       1203.90","       1213.00","       1196.80","       1210.80","       1210.00","       1205.68","    1703466","          2053842245.15","      77725"
"INFY","EQ","13-May-2016","       1210.00","       1206.00","       1210.00","       1192.15","       1208.00","       1207.25","       1202.44","    2826032","          3398141904.45","      81828"
"INFY","EQ","16-May-2016","       1207.25","       1210.20","       1223.65","       1205.00","       1212.80","       1215.00","       1214.69","    2266939","          2753623614.10","      77520"
"INFY","EQ","17-May-2016","       1215.00","       1220.00","       1225.75","       1208.15","       1213.55","       1214.25","       1219.27","    1898147","          2314345530.60","      75775"
"INFY","EQ","18-May-2016","       1214.25","       1199.00","       1214.00","       1197.90","       1212.00","       1209.85","       1204.37","    2128298","          2563260479.55","      60053"
"INFY","EQ","19-May-2016","       1209.85","       1210.95","       1216.15","       1201.00","       1201.15","       1205.75","       1208.41","    1977200","          2389258585.65","      63251"
"INFY","EQ","20-May-2016","       1205.75","       1205.00","       1219.50","       1200.00","       1200.90","       1201.60","       1209.24","    1997274","          2415192559.75","      72124"
"INFY","EQ","23-May-2016","       1201.60","       1203.40","       1205.15","       1185.00","       1188.20","       1188.00","       1191.44","    2292973","          2731935850.15","      65785"
"INFY","EQ","24-May-2016","       1188.00","       1191.05","       1191.75","       1177.60","       1190.00","       1187.75","       1184.79","    1742530","          2064534719.95","      85326"
"INFY","EQ","25-May-2016","       1187.75","       1194.10","       1213.10","       1194.10","       1209.15","       1208.65","       1208.82","    1928698","          2331455439.70","      66033"
"INFY","EQ","26-May-2016","       1208.65","       1210.10","       1239.80","       1210.10","       1237.90","       1234.15","       1227.35","    3068218","          3765768592.45","      96613"
"INFY","EQ","27-May-2016","       1234.15","       1231.60","       1259.50","       1231.60","       1245.00","       1247.50","       1249.54","    3090382","          3861555367.90","      79330"
"INFY","EQ","30-May-2016","       1247.50","       1241.50","       1272.00","       1241.50","       1267.00","       1267.60","       1267.25","    2642850","          3349159368.45","      92600"
"INFY","EQ","31-May-2016","       1267.60","       1265.00","       1266.75","       1239.00","       1250.85","       1248.65","       1248.07","    6891019","          8600491438.55","     125656"
"INFY","EQ","01-Jun-2016","       1248.65","       1246.05","       1268.50","       1246.00","       1256.00","       1258.20","       1258.82","    2420267","          3046672700.20","      72781"
"INFY","EQ","02-Jun-2016","       1258.20","       1255.00","       1274.90","       1254.00","       1260.50","       1261.55","       1264.53","    2526776","          3195178702.85","     105567"
"INFY","EQ","03-Jun-2016","       1261.55","       1260.05","       1279.30","       1260.05","       1267.00","       1266.90","       1271.43","    1999190","          2541822477.30","      70963"
"INFY","EQ","06-Jun-2016","       1266.90","       1264.90","       1277.00","       1261.10","       1267.25","       1266.75","       1269.53","    2112884","          2682362140.85","      77880"
"INFY","EQ","07-Jun-2016","       1266.75","       1267.00","       1272.50","       1255.10","       1256.00","       1257.40","       1263.86","    2846210","          3597199328.75","      74826"
"INFY","EQ","08-Jun-2016","       1257.40","       1263.95","       1263.95","       1235.35","       1237.00","       1238.10","       1242.80","    4370685","          5431892699.45","     113032"
"INFY","EQ","09-Jun-2016","       1238.10","       1226.25","       1226.25","       1180.05","       1187.00","       1185.50","       1191.98","    6370402","          7593381453.55","     169983"
"INFY","EQ","10-Jun-2016","       1185.50","       1175.40","       1190.00","       1170.10","       1181.00","       1180.60","       1180.30","    3191978","          3767482480.75","     112385"
"INFY","EQ","13-Jun-2016","       1180.60","       1176.80","       1184.90","       1166.00","       1180.00","       1180.90","       1176.48","    2643361","          3109855382.85","      92827"
"INFY","EQ","14-Jun-2016","       1180.90","       1182.40","       1182.40","       1167.25","       1176.00","       1175.00","       1173.27","    1470364","          1725136289.95","      76094"
"INFY","EQ","15-Jun-2016","       1175.00","       1183.70","       1192.65","       1179.05","       1189.55","       1189.95","       1184.11","    3355786","          3973610804.60","      97170"
